
"1772": "#金瓶风月
"1773": "#女教师
939" 玉蒲团之玉女心经玉蒲团之玉女心经状态：1080P主演：类型：惊悚 奇幻 剧情地区：香港 更新：20191108
943" 强奸终极篇：最后羔羊小说作家小娴（关秀媚饰）经常和几位好友在家聚会。一日，小娴女友冰冰（杨梵）将车停泊在邻居DANIEL（吴毅将饰）家门口，竟就此失踪，其后被人发现弃尸海滩！原来DANIEL是一个变态色魔，而他这次的目标就是小娴！小娴警察男朋友辉（张家辉饰）及伙伴宝文（朱茵饰）接手调查本案，亳无线索之下，寻出以前香港第一色魔食人奶博士（
947" 勾魂恶梦 勾魂恶梦 （1999）导演： 郑伟文主演： 黄秋生,张文慈,吴廷烨,尹天照,麦景婷类型： 恐怖制片国家/地区： 香港剧情简介： 洛业（黄秋生饰）是一名拥有着万贯家财的富翁，虽然他深深的爱着妻子咏琴，但咏琴自幼体弱多病，无法和洛业共享鱼水之欢，压抑许久的洛业只能在梦中发泄自己的欲望。某日，洛业遇见了名叫十方（吴廷烨饰）的术士，十方告诉洛业，只要出十万块，他就能够买到春梦。抵挡不了诱惑的洛业答应了这笔交易，从此日日流连于梦中声色犬马的世界内。洛业就这样一步一步的走入了十方亲手设下的圈套之中，最后不仅失去了所有的财产，还在梦中杀死了妻子。痛苦和绝望之中，洛业选择了自杀。洛文（尹天照饰）得知了哥哥一家人的惨剧之后决定调查事件背后的真相。
949" 邪教档案之末日风暴 邪教档案之末日风暴  5.3导演：黎继明主演：古天乐 连凯 林雅诗类型：犯罪 悬疑 惊悚制片国家/地区：香港又名：剧情简介：重案组陈岳（古天乐 饰）接到了一起情况十分恶劣的命案，受害者高达五人之多，而其中唯一的幸存者陷入了昏迷之中，不知何日能够醒来。追随着少之又少的线索，陈岳找到了金毛盈（林雅诗 饰），从她口中得知了一个神秘的教会。 陈岳派出金毛盈来到教会卧底，然而随后便失去了她的音信，无奈之下，陈岳只能只身深入虎穴，见到了教主皇唯一（连凯 饰）。让陈岳感到震惊的是，皇唯一居然知道自己不为人知的悲惨身世，而自己的母亲亦和邪教有所瓜葛。为了打败皇唯一，陈岳找到了如今身陷囹圄的教主林越天（郑浩南 饰），林越天传授了陈岳打败皇唯一的秘籍，一场血战即将拉开序幕。
952"   ：微交少女【影片简介】 ： 《微交少女》   是《靓妹仔》 的延续篇，阔别三十一年再合作的两位主角在电影中由叛逆青年升格为人父母，由翁子光编导、将当代社会委靡面貌及迷失少女的叛逆青春，再一次真实呈现..
953" 影片类型】  ：黑道女金钗【影片简介】 ：漂亮警花A深入黑道调查毒品案件，与黑道中人发生的点点滴滴的情色事件！港台合拍，四级表演，三级剧情！…
954"    ：灵幻新娘【影片简介】 ：这是中国版的人鬼情未了，展辉是个四海为家的书生，某夜路宿湖北破庙，即遇怪异的迎亲队伍。展辉惊见新娘貌若天仙，却于轿内向他含泪救助。此时霹雳四射，狂风大作，鬼王现身抢亲，时又出现一侠士薛三与鬼王缠斗。展辉拾获薛三古剑一把，临走将散落地上骨友捡入瓶中。醒后，展辉怀疑自己做了一场怪梦，次日，展辉入城投宿客栈，客栈老板娘对他纠缠不已，忽有女子入门，此女竟是夜轿中新娘，自称小翠。为报救命之恩而来，清晨展辉起身，佳人芳踪已杳。展辉上街访友，又遇小翠及其丫环，而小翠对他却视如陌路，展辉怀疑不解。后来得知此女即为自己所访韦叔之小女小恕，尤感蹊跷。是夜小翠再现，道出小恕乃为其妹。而自己早已是鬼魂。因鬼王垂涎其美色，要让她永远不得超生。展辉欲助小翠投胎转世，衷求无忧观道士作法，但作法非赖小翠血亲相助不为功。小恕不顾父母反对，与展辉合力共度难关。迎回小翠骨灰，道士作法超度..。
955" 
956" 低俗喜剧 《低俗喜剧》电影喜剧2012年香港主演：杜汶泽/Chapman/To/邵音音/詹瑞文/叶山豪/邹凯光/陈静/薛凯琪/郑中基/林雪/雷宇扬/田蕊妮/杨千嬅/黄璐剧情：电影人杜惠彰（杜汶泽饰）在某大学讲座期间，应学生之请讲述了自己为电影事业一次最惨痛最不堪回首的牺牲经历：作品不上台面的杜和老婆离婚后时时被追讨赡养费，助理刘倩儿（薛凯琪饰）超级不靠谱搞丢新片企划。落魄之际，好友雷永成（雷宇扬饰）牵线认识广西富二代暴龙哥（郑中基饰）。面对乖戾变态的暴龙哥，阿杜做出几乎让自己大脑断片失忆的惨烈牺牲，总算获得对方投资的承诺，但是他必须请来早已收山明星邵音音（邵音音饰）拍摄咸湿大作续集。在此之后，他说动邵，又网络男主角叶山豪（叶山豪饰）、模特徐家欣（陈静饰）以及导演黑仔达（邹凯光饰）等人加盟。万事俱备，只欠东风，然而状况意外接二连三，杜监制面临从业来最大的危机与挑战……
958" 敦煌夜谭敦煌夜谭 敦煌夜譚  6.7导演：李翰祥主演：王霄 王小凤 周洁类型：爱情 伦理 奇幻 古装制片国家/地区：香港又名：Dun huang Tales of The Night剧情简介：瓜川节度使李怀让痛失爱女，不堪忍受思念之苦，于是招来画师桑子明为其女画像。在作画期间，桑子明便已经遭遇了种种诡异的事件，但是艺高人胆大的他并没有将这一切当一回事。一天，桑子明在外邂逅一位名为莲香的女子，女子自称乃敦煌镇名妓，如今无家可归，经受不住莲香的美貌诱惑，桑子明鬼使神差的将她带回了家。之后，莲香离去，桑子明在月牙泉边偶得一张古琴，他将古琴带回家演奏，哪知道一位名为燕儿的妙龄女子闻琴声而来，两人夜夜笙歌好不自在。莲香回来了，发现桑子明印堂发黑一身鬼气，一问才知问题正处在燕儿身上，原来，燕儿的真身乃是李怀让之女，对桑子明一见钟情
960" 碧血蓝天 The ThunderingSky碧血蓝天 碧血藍天  0导演：林伟伦主演：舒淇 赵文卓 连凯 王合喜 曾江 张同祖 熊欣欣类型：动作 惊悚制片国家/地区：香港又名：The Thundering Sky / Another Meltdown剧情简介：特工严冬（赵文卓 饰）本性善良，嫉恶如仇，却因为过于刚烈的性格而在一次行动之中酿成了惨剧，因此被降职调往偏远小国拉塞维亚。在那里，他见到了久违的挚友洪为国（王合喜 饰），更是意外的发现了国际头号通缉犯三岛次郎（连凯 饰）。在两人天衣无缝的配合之下，严冬和洪为国成功的擒拿了三岛次郎，但他们的功绩却被总统抢走了。 曾经背叛了国家，不告而别的前女友陈盼（舒淇 饰）出现在了严冬的面前，她对严冬余情未了，希望能够和他重修旧好。虽然严冬的心中依然留存着对于陈盼的感情，但他无法原谅陈盼的背叛。与此同时，三岛次郎的手下联手东南亚赤柬和意大利赤色兵团，对严冬展开了复仇计划
962" 吻狼之问题少女  吻狼之问题少女吻狼之问题少女  导演： 刘少君主演： 大友梨奈 曹查理 徐曼华类型： 剧情 犯罪制片国家/地区： 香港又名：吻狼之问题少女剧情简介：一个绝对荒唐的偷情家庭, 男人喜欢拈花惹草冷落娇妻, 而儿子却利用其摄影师身份; 专欺骗模特儿的感情和肉体, 女主人更不堪性苦闷, 作其红杏出墙, 在错纵复杂, 混乱非常的情欲关系下, 偷情家庭最后竟落得家破人亡之悲惨收场!三级艳星徐曼华的性感绝对不亚与李丽珍、翁虹！可惜她拍摄的三级片大多是一些低级趣味的情节，所以一直没有李丽珍、翁虹那么有名气！其实她真正的出身是亚视当红主持人，其经典之作有：《性爱韦小宝之玩女大王》， 吻狼之问题少女其精彩程度可以与 性爱韦小宝之玩女大王相媲美。
965" 四度誘惑四度诱惑  导演： 何藩主演： 徐曼华 陈安文 李月仙 徐京善 李中宁类型： 喜剧 犯罪制片国家/地区： 香港又名：四度誘惑剧情简介：在《三度诱惑》诱人的成绩下，《四度诱惑》开拍，而男角人选亦不作他选，仍由李中宁出任，扮演戆直CID阿志。在一次放蛇行动中，阿志巧遇徐曼华饰演的阿华，竟对她留下深刻印象，并不惜放她一马。 与华一起自大陆来港的有小芳，二人均为自己的目标而奋斗，华一心移民他方，而小芳则希望赚多些钱与大陆男友建立一美满家庭。华以出卖肉体的积蓄购来一本护照，谁知该国突然发生政变，新政府对过去所发出的护照一概不承认，害得华欲哭无泪；而此时小芳又接获男友来电表示要与她分手，失意之余，两人只好抱头痛哭，后更感人生无常，于是决定豁出去，接拍三级片。 另方面，半红不黑的小明星Tracy 为了争取演出机会不惜故意走光，继而接拍三级片，果然一炮而红，片约接踵而来，在大老板幕后支持下她尤其恃宠生骄，令导演为之气结，终于决定换人。而此时Tracy之妹与Robert仔如胶似漆，Tracy屡劝无效，为证明Robert仔存心不良，Tracy竟然利用色诱他，Robert果然中计，其妹一怒之下在姊姊的反对下毅然接拍三级片。 卖淫主脑陈春燕率领华与小芳到酒占卖淫，适逢志在此进行放蛇行动，志又放华一马，而陈春燕则被捕，她误以为华与芳报警，故派人追杀她俩至片场，而另一段“诱惑”之情又告诞生。
967" 蛇魔追魂阵 禁房艳奇 蛇魔追魂阵（禁房艳奇）（香港经典三级系列）蛇魔追魂降HD（1992）导演：林金锋类型：伦理片制片国家/地区：香港别名：蛇女惊魂/禁房猎奇/禁房艳奇/蛇魔追魂阵/Sex and Curse/Devil Curse/Oman of a Snake Girl《蛇魔追魂阵》讲述的是阿旺的老婆临盆，生出一个女孩，大仙推说她是三百年前一条蛇仙转世，刑克父母，灾害村民。故事由此展开。
969" 樱桃嘴与大鼻子樱桃嘴与大鼻子樱桃嘴与大鼻子2.0导演：黄宏宏 主演：林纹琦/莫显深/严文谨/廖俐雯/蒋丽美/宋晓敏/ 制片国家/地区：香港 又名：剧情简介：樱桃嘴与大鼻子　　...
971" 兽性新人类  兽性新人类  导演： 钱文琦主演： 梁焯满 谭筠怡 颜仟汶 司马华龙 周家如类型： 惊悚 恐怖 伦理制片国家/地区： 香港又名：獸性新人類剧情简介：阿文（梁焯满 饰）自小不善言辞，个性孤僻，从小到大，他阴郁的性格令他吃了不知道多少苦头，受到了不知道多少欺负。在公司里，上司温妮（颜仟汶 饰）对阿文很不客气，常常带领下属们对其肆意取笑，然而，只有阿玲（谭筠怡 饰）对阿文表现出了友好的善意，这让阿文十分感激阿玲，两人成为了朋友。一次偶然中，阿文发现了身为老中医的爷爷流传下来的“毒经”，根据经书上的记载，阿文成功制作出了能够摄人心魄的邪恶药物。阿文让经常取笑他的温妮和皮特服下了药物，药效发挥了作用，温妮和皮特顿时成为了任阿文摆布的奴隶，阿文亦在越来越汹涌的欲望之中丧失了心智。
973" 色欲怪談之魔奸淫者色欲怪谈之魔奸淫者  导演： 卡洛斯主演： 万二蚊 程凡 蕃茜 戴蔼明 蔡达华 钱耀荣类型： 伦理制片国家/地区： 香港又名：色欲怪谈之魔奸淫者剧情简介：阿钱是一个拥有特异功能的人, 能够看出每人心中的鬼. 阿钱平日无所事事, 便会窥探别人与心中的鬼作爱......, 偷窥渐渐成为阿钱最大娱乐
975" 香港大夜总会
981" 香港老三级片 赤足惊魂小的时候印象深刻，觉得她妹妹很漂亮，特别喜欢看她被糟蹋那两段。可惜的就是看到最后都没等到梁琤为艺术献身，当年等着她被南哥强奸一直忍着没撸，结果居然没有正餐。真是可惜。片子里她是个英姿飒爽的女警，要是被强奸就爽了。影片将腿控男人的“变态”呈现得淋漓尽致，以车震一段为代表，是腿控一族不能错过的作品。轮奸 强奸 迷奸 老片子 香港
984" 四级杀人狂
985"  【三夫】本片是香港导演陈果妓女三部曲最后一部（《榴莲飘飘》，《香港有个荷里活》），本片讲述了一个奇特的妓女在香港的一条船上生活的故事。她有着超乎常人的性欲和三个丈夫，她将自己地献身于她的工作。用性来讽刺时代，这部电影充满了强烈的欲望。
987"   【香港有个荷里活】香港最后一条穷街陋巷——大磡村。在特区政府的城建计划里，这里也很快会被高楼大厦所覆盖。而也就在这里，村民朱家父子开着一个烧腊店，过着简单的生活。但是一名大陆女子的出现，扰乱了他们原本平静的生活。
988" 抓住稻草的野兽抓住稻草的野兽抓住稻草的野兽》（韩语：지푸라기라도 잡고 싶은 짐승들，英语：Beasts Clawing at Straws，香港译《笼子里的野兽》，新加坡、台湾译《抓住救命稻草的野兽们》）是一部2020年上映的韩国惊悚犯罪电影，改编自日本小说家曽根圭介创作的同名小说，由曾参与电影《伟大的族谱》制作的导演金容勋执导，全道嬿、郑雨盛、裴晟佑、尹汝贞、郑满植、陈庆、申铉彬、郑家蓝主演，于2020年2月19日在韩国上映
992" 《半妖乳娘》是由夏祖辉执导的三级片，由何永霖编剧，金贞娥、张京花、单立文、曹查理、胡锦等领衔主演。该片于1992年3月13日在中国香港上映，票房为2,100,275美元。 该片讲述了在明神宗万历年间，河北定兴的意娘为了生计，前往宫中应选乳娘，途中遇到了妄巧小人李三，最终卷入了一场乱局的故事。 半妖乳娘 三级
994" 《西厢艳谭》是由心恋出版社有限公司出品的一部古装情色影片，由林义雄、杜励智执导，王书麒、川村千里等主演。影片于1997年10月9日在中国香港上映。  1该片讲述的是唐代一个书生与相国千金的爱情故事。西厢艳谭 三级 三级电影
995" 【警花肉搏强奸党】 三级片
996" 《 特区爱奴》剧情 惊悚 情色 犯罪 三级 电影 影片 主演: 叶子楣 / 午马 / 曹查理 / 林正英 / 林国华剧情介绍：苏真真（叶子楣 饰）拥有一副及其性感火辣的身材，走在街上常常能够吸引许多异样的目光。某日，苏真真惨遭黑帮的强暴，阿关得知此事悲愤交加，失去理智杀死了施暴者，之后，他们逃到香港，却曝光了身份，阿光死了，苏真真和心爱的儿子被迫分离。一晃眼六年过去，苏真真始终思念中和自己天各一方的儿子，她决心去寻找他，却因此勿入了火坑身陷险境，就在这最危急的时刻，苏真真遇见了名为安东尼的男子。安东尼为人正直善良，他尽心尽力的照顾着孤苦无依的苏真真，随着时间的推移，两人相爱了。最终，在安东尼的帮助下，苏真真替自己和阿关报了仇，然而，危机却并没有过去。
997" 情人   梁家辉 的最色情电影   
998" 极度诱惑 
999" 梦中人 
1000" 剑奴  👥 烟花社区     🎬  烟花视频 🍉吃瓜头条《新闻|搞笑|爆料》🔰 万|能|搜|群    
1001" 狼心不轨 
1002" 色欲城市之赤裸姊妹花 
1003" 桃色经纪.国语 
1004" 风尘三女侠        万|能|搜|群    
1005" 鸭之一族 
1006" 淫欲的情侣 
1007" 聊斋艳谭之聊斋连锁 
1008" 花街狂奔 
1009" 新傾國傾城       🌐 🔰 万|能|搜|群
1010" X爱禁区 
1011" 3D肉蒲团之极乐宝鉴 
1012" 灭门惨案之借种  香港·三级
1013" 魔鬼天使 
1014" 兽性诱惑之赤裸性游戏  
1015" 青楼名妓之桃花扇 
1016" 杨乃武与小白菜 
1017" 灯草和尚       🌐 🔰 万|能|搜|群
1018" 真奶洍 功夫II
1019" 官人我要
1020" 四个自杀的少女
1021" 聊Z之欲焰三娘子
1022" 桃色香居       🌐 🔰 万|能|搜|群
1023" 香港艾曼妞之兽性培欲
1024" 金瓶双艳 
1025" 金枝玉叶之睡在下流社会的日子 
1026" 聊斋艳谭9聊斋画皮  
1027" 情劫        🌐 🔰 万|能|搜|群
1028" 赶尸艳谈
1029" 狼心不轨
1030" 阳光地狱之人肉市场
1031" 性戏观堕落
1032" 东方之珠的风流叫家族       🌐 🔰 万|能|搜|群
1033" 人肉叉烧包
1034" 新金瓶梅1：筷子的故事
1035" 
1036" 红灯区
1037" 一起玩嘢的日子      🌐 🔰 万|能|搜|群 
1038" 三十儿立
1039" 鸡鸭恋
1040" 现代情欲篇之换妻档案
1041" 财子名花星妈
1042" 贪色夫人      🌐 🔰 万|能|搜|群 
1043" 上海性战之回到未来
1044" 金瓶双艳
1045" 江南儿媳
1046" 野店
1047" 疯狂电视频道      🌐 🔰 万|能|搜|群 
1048" 金瓶梅
1049" 1996癫马女郎之一夜情
1050" 蜜桃来偷欢
1051" 性欲.满清禁宫秘史
1052" 她来自胡志明市
1053" 愈穷愈见鬼      🌐 🔰 万|能|搜|群 
1054" 金枝玉叶之睡在下流社会的日子 、
1055" 香港艾曼妞之兽性培欲 
1056" 财子名花星妈
1057" 私人会所
1058" 极乐酷刑女淫
1059" 够格女郎
1060" 超淫特工队
1061" 初恋小姐      🌐 🔰 万|能|搜|群 
1062" 天边一朵云
1063" 哪个少女不多情之脱的疑惑
1064" 圣女的欲望
1065" 圣女的欲望 2
1066" 人皮高跟鞋
1067" 禁室培慾3香港情夜      🌐 🔰 万|能|搜|群 
1068" 爱是易燃物
1069" 贪色夫人
1070" 桃色香居
1071" 鸭之一族
1072" 鬼叫春
1073" 非分熟女未删减版      🌐 🔰 万|能|搜|群 
1074" 妲己性爱传
1075" 人皮高跟鞋
1076" 情难自制
1077" 魔唇劫
1078" 唐朝奸妃
1079" 唐朝禁宫酷刑 1
1080" 唐朝禁宫酷刑 2      🌐 🔰 万|能|搜|群 
1081" 赤裸人性
1082" Ghostly Love
1083" 聊斋花弄月迷情禅宗
1084" A.V.青春梦工厂
1085" 2002终极强奸2：原始兽性      🌐 🔰 万|能|搜|群 
1086" 情.劫.肉肉版
1087" 恶夜2000
1088" 野店
1089" 整容
1090" 槟榔血
1091" 风情小姨子      🌐 🔰 万|能|搜|群 
1092" 功夫斗鸡
1093" 寡妇：当着丈夫遗像偷情      🌐 🔰 万|能|搜|群 
1094" 六魔女1996
1095" 历代名妓：红楼残梦之董小宛
1096" 师生畸恋
1097" 凯特温斯莱特床戏
1098" 军中乐园
1099" 恶夜2000      🌐 🔰 万|能|搜|群 
1100" 苹果
1101" 八仙饭店之人肉叉烧包
1102" 初哥·初女·初夜情
1103" 赤裸羔羊3致命快感
1104" 爱de精灵
1105" 香港奥运会
1106" 无尽的爱
1107" 私钟真面目
1108" 千金肉奴隶
1109" 破事儿      🌐 🔰 万|能|搜|群 
1110" 灭门惨案Ⅱ借种
1111" 二奶村之杀夫
1112" 採花和尚 1994
1113" 巴黎艳遇
1114" 血芙蓉
1115" 第一次不是你      🌐 🔰 万|能|搜|群 
1116"  一路向西
1117" 楼下的房客
1118" 人肉骨茶面
1119" 撞够本
1120" 人蛇鼠
1121" 愈快乐愈堕落      🌐 🔰 万|能|搜|群 
1122"  三级片 香港奇案之纸盒藏尸之公审
1123" 性暴力档案之三奸2
1124" 我来自北京
1125" 色降II：万里驱魔
1126" 蜜桃成熟时1993
1127" 慈禧秘密生活1997      🌐 🔰 万|能|搜|群 
1128" 凯特温斯莱特床戏
1129"  連環炮
1130"  陽光地獄之人肉市場
1131"  曆代名妓：紅樓殘夢之董小宛
1132" 兼差女郎
1133" 省港流莺
1134" 官人我要
1135" 极欲燃烧
1136" 人肉叉烧包1993
1137" 兽性诱惑之赤裸性游戏
1138" 财子名花星妈
1139" 三十儿立
1140" 新金瓶梅1：筷子的故事                                                                                                                                                    
1141" 上海性战之回到未来
1142" 江南儿媳
1143" 勾魂恶梦
1144" 财子名花星妈
1145" 聊Z之欲焰三娘子
1146" 欲海花
1147" 男与女
1148" 欲海花
1149" 剑奴之血契约  
1150" 人细鬼大1996 
1151" 中国爱经 
1153" 日历女孩 
1154" 罂粟
1155" 舞男真面目
1156" 打蛇
1157"  日落卡门
1183"  三级片  香港经典三级系列聊斋艳谭3灯草和尚
1418" 風塵三女俠 
1591" 贪色夫人 
1603" 聊Z之欲焰三娘子 
1604" 四个自杀的少女 
1605" 野店 
1606" 夜挑情 
1638" 打蛇
1639" 爱很烂
1640" 聊斋花弄月迷情禅宗 
1641" 情劫   
1642" 大闹广昌隆 
1643" 连环炮 
1644" 高潮 
1645" 火辣监狱 
1646" 街头摊位 
1647" 皇帝也风流 
1648" 教头发威 
1649" 赌城里的女孩 
1650" 火辣少女 
1651" 性爱谋杀 
1652" 百分百感觉之人小鬼大        
1653" 潘金莲之前世今生 
1654" 裸爱情人 
1655" 连环炮 
1656" 天边一朵云  
1657" 江水無痕 
1658" 精囊 
1659" 禁忌  
1660" 裸睡美人 
1661" 密林深处 
1662" 恶人之妻的屁股 
1663" 隐藏了的真相  
1664" 鸡鸭恋  
1665" 港女 
1694" 
1729" 洛城致命娇娃 
1730" 美人图之私情画欲 
1732" 蜜桃來偷欢 
1733" 四个自杀的少女 
1734" 初恋小姐 
1735" 竹夫人 
1736" 青春梦工厂  
1737" 灯草和尚 
1738" 野店 
1739" 魔鬼天使 
1740" 金瓶风月  
1741" 灭门惨案之借种  
1742" 人小鬼大 
1743" 唐朝奸妃  
1744" 聊Z之欲焰三娘子 
1745" 圣女的欲望  1
1746" 圣女的欲望  2 
1747" 百分百感觉之人小鬼大 
1748" 狼心不轨  
1749" 绝种贱男之小男人小周记  
1750" 性戏观堕落  
1751" 聊斋艳谭2：五通神 
1752" 南京的基督  
1753" 第一次不是你 
1754" 聊斋花弄月迷情禅宗  
1755" 愈快乐愈堕落  
1756" 慈禧秘密生活 2
1757" 风尘三女侠  
1758" 桃色经纪 
1759" 巴黎艳遇  
1760" 聊斋艳谭之聊斋连锁  
1761" 灯草和尚之素女经 
1762" 新傾國傾城 
1763" 蜜桃成熟时3蜜桃仙子 
1764" 一半海水一半火焰 
1765" 一路向西 
1766" Q小姐 
1767" 四仔大哥 
1768" 密室禁锢12小时  
1769" 法利赛人 
1770" 赤裸惊情 
1771" 日历女郎  
1808" 香港黄色档案之欲奴 Come On Girls 1993
1809" 魔鬼女集中营（a.k.a 香港沦陷） 1941 Hong Kong On Fire 1994
1845" 妖魔道II神仙学堂.Devils.Vindata.1991.DVDRip.x264.AC3.NFYL；张敏，周慧敏 
1846" 【3D肉蒲团加长版】
1847" 【蜜桃成熟时33D】
1848" 【3D豪情】
1849" 【满清十大酷刑】香港三级普通话
1850" 【青楼十二房】
1851" 【我为卿狂】
1852" 【赤裸羔羊】
1853" 【弱杀】
1854" 【三夫】
1855" 【榴莲飘飘】香港三级国语无字
1856" 【香港有个荷里活】
1857" 【私人会所】
1858" 【鸭王1】
1859" 【鸭王2】
1863" 【卿本佳人】
1864" 【聊斋艳谭之灯草和尚】
1865" 【蜜桃成熟时】
1866" 【与鸭共舞|天生舞男】
1867" 【玉蒲团之玉女心经】
1868" 【大内密探之零零性性】
1869" 【三奸】
1870" 【蜜桃成熟时1997】
1871" 【舞男情未了】
1872" 【色情男女】
1873" 【美色飘香】
1874" 【唐朝姦妃 唐皇宫外情之唐朝奸妃】
1875" 【三十儿立】
1877" 【香帅传奇之胡铁花与小淫猴】
1878" 【军妓慰安妇】
1879" 【盲女72小时】
1880" 【梦情人】
1881" 【正牌韦小宝之奉旨沟女】
1882" 【蜜桃來偷欢】
1883" 【夜生活女王之霞姐传奇】香港三级没有字幕
1884" 【禁春 Forbidden Love1993】
1885" 【现代白蛇艳潭】
1886" 【情难自制】
1887" 【女机械人】
1888" 【追女三十六房】
1889" 【灭门惨案2：借种/灭门惨案II之借种】
1890" 【一起玩嘢的日子】
1891" 【4D肉蒲团之扶桑千人斩】
1892" 【唐朝豪放女】
1893" 【哎吔女朋友】
1894" 【少女潘金莲】
1895" 【金瓶梅禁传】
1896" 【玉蒲团三之官人我要】
1897" 【声色犬马】香港三级国语发音
1898" 【新红楼梦2淫乱春园】
1899" 【新红楼梦6引君入梦】
1900" 【慈禧的秘密生活】
1901" 【聊斋艳谭之幽媾】
1902" 【不文小丈夫之银座嬉春】
1903" 【爱的俘虏/Love Education】
1904" 【 借胎生鬼/隔世鬼奸情】
1905" 【 偶遇 】
1906" 【 吸我一个吻 】
1907" 【 万字 】
1909"   《色戒》
1922" 满清十大酷刑  
2049" 《香港奇案之強姦》
2067" 爱奴 
2069" 【情谜】
2070" 【弱杀】
2071" 【三夫】
2072" 【三奸】
2073" 【三十儿立】
2074" 【唐朝姦妃 唐皇宫外情之唐朝奸妃】 香港
2075" 【色情男女】
2076" 【同班同学】（苍井空参演）
2077" 【微交少女】
2078" 【我为卿狂】
2079" 【舞男情未了】 舞男情未了  香港
2080" 【现代情欲篇之换妻档案】
2081" 【一路向西】
2082" 【玉蒲团之玉女心经】 香港
2083" 【早熟情人】香港三级中文
2103" 灭门惨案之孽杀 灭门惨案之孽杀 
2115" 蜜桃成熟时超清晰修复版 李丽珍  蜜桃成熟时
2128" 爱寻迷 
2129" 《栋笃特工》
2130" 【警花肉搏强奸党】 
2132" 【聊斋艳谭之灯草和尚】 
2133" 【榴莲飘飘】香港三级国语无字 
2134" 【满清十大酷刑】香港三级普通话 
2135" 【满清十大酷刑之赤裸凌迟】香港三级普通话  满清十大酷刑
2136" 【美色飘香】 
2137" 【蜜桃成熟时】  蜜桃成熟时
2138" 【蜜桃成熟时33D】  3D 蜜桃成熟时
2139" 【蜜桃成熟时1997】  蜜桃成熟时
2140" 【囡囡】 
2141" 【南京的基督】香港三级普通话  南京的基督
2142" 【强奸2制服诱惑】中国香港中字  强奸 制服诱惑
2143" 【青楼十二房】 
2144" 【颐和园】国产三级普通话 香港 
2145" 【遊】 香港  游 遊
2158" 慈禧秘密生活 （1995） 
2160" 叔·叔 （2019） 
2175" 尸气逼人   
2177" 过江龙《上》 港台三级 
2178" 过江龙《下》 港台三级 
2179" 风尘女三侠 港台三级 
2195" 隐形淫魔  
2199" 新作深林秘境前篇_她的妄想_幻想自慰痉挛高潮迭起  
2625"   缅北悬赏通缉令 
2790" 强奸案中案
2791" 灭门惨案之孽杀
2840" 花心野玫瑰 花心野玫瑰 
2842" 水浒传之英雄好色  
2844" 屯门色魔 屯門色魔 
2846" 整容 
2848" 与蛇共舞 與蛇共舞 
2850" 极度强奸   極度強姦 
2854" 情欲房  
2856" 挡不住的疯情 
3017" 人细鬼大1996 三级片 香港   
3018" 男人胸女人 三级片 香港  
3026" 【雏妓 】 
3027" 【豪情】  
3029" 疯狂电视频道
3030"  卿本佳人  
3043" 【南京的基督】香港三级普通话 三级片
3100" 不文女学堂
3101" 阿嫂屈服在我的淫威之下香港 三级片
3108" 青山知可子，日本女演员，早期香港三级片的女神级别，如:大闹广昌隆，女机械人；
3109" 青山知可子，日本女演员，早期香港三级片的女神级别，如:大闹广昌隆，女机械人；
3110" 青山知可子，日本女演员，早期香港三级片的女神级别，如:大闹广昌隆，女机械人；
3113" 三级片 片段 这个香港三级片，片名叫什么女机械人
3114" 三级片 李丽珍 香港三级片 蜜桃成熟时
3117" 赤足惊魂
3118" 赤裸天使
3119" 降头
3120" 阉夫奇案之情劫
3123" 伟哥的故事
3124" 色降（a.k.a茅山斗降头）
3131" 三级片 明星 香港 陈宝莲  叶子楣经典永流传，4K终极画质 经典三级片合集 目前能找到的最清晰的版本，在超清的情况下又重制了一次画面16部完整视频合集已更新会员群
3151" 我来自bj
3152" 机密档案实录：羔羊医生
3153" 记得...香蕉成熟时II初恋情人
3161" 聊斋艳谭之幽媾
3162" 我爱狐狸精
3170" 香港 三级片铜锣湾只能有一个浩南🤩🤩🤩💋💋💋
3178" 不扣钮的女孩
3180" 盲女72小时 未删减得利版
3181" 爱的精灵
3182" 情难自制
3198" 【香港三级片】【香港三级片】
3206" 倩女云雨情
3207" 弱杀
3229" 记得...香蕉成熟时III为你钟情
3230" 强奸结局篇最后羔羊
3256" 魔鬼女集中营
3258" 溶尸奇案
3279" 港产三级走一波。回归后的香港2011年后就没有过去这种级别的三级片了。唉…
3283" O记之血腥情人
3284" 人头肉骨茶面
3286" 聊斋艳谭续集五通神
3287" 癫马女郎之一夜情
3313" 挡不住的疯情
3314" 香港黄色档案之欲奴
3352" 我为卿狂
3378" 吸我一个吻
3382" 堕落夜巴黎
3392" 偷窥无罪
3393" 色降II血玫瑰（a.k.a邪神）
3394" 情不自禁
3411" 强奸2制服诱惑
3731" 香港  四级  强奸40寸大波浪
3738" 香港  四级  波霸自由行
